Employee_ID,Actual_Turnover,Predicted_Turnover_Probability
2989,0,0.0
2990,0,0.0
2991,0,0.0
2992,0,0.04
2993,0,0.0
2994,0,0.0
2995,0,0.00018518518518518518
2996,0,0.04
2997,0,0.0004938271604938272
2998,0,0.0
2999,1,0.97
